INCIDENT ,DATE AND TIME REPORTED,INCIDENT LOCATION ,loc,lat,lon,INCIDENT LOCATION 
SCP201605522,7/17/2016  04:25:10 ,127 SOWERS ST,"127 SOWERS ST Centre County, PA, USA",40.7978084,-77.8549677,"PUBLIC INTOXICATION, WITH SUSPECT"
SCP201605412,7/16/2016  02:49:00 ,111 SOWERS ST,"111 SOWERS ST Centre County, PA, USA",40.7982236,-77.8555248,"HEALTH AND SAFETY, EMS ASSIST"
SCP201605406,7/16/2016  02:34:32 ,111 SOWERS ST,"111 SOWERS ST Centre County, PA, USA",40.7982236,-77.8555248,"DISORDERLY CONDUCT, PERSON(S)"
SCP201605376,7/15/2016  22:40:26 ,111 SOWERS ST,"111 SOWERS ST Centre County, PA, USA",40.7982236,-77.8555248,"ALCOHOL, MINORS LAW"
SCP201605329,7/15/2016  01:26:39 ,100 SOWERS ST ,"100 SOWERS ST  Centre County, PA, USA",40.7985277,-77.8561676,"PUBLIC INTOXICATION, WITH SUSPECT"
SCP201605525,7/17/2016  07:46:39 ,357 E PROSPECT AVE,"357 E PROSPECT AVE Centre County, PA, USA",40.7948921,-77.8519785,"PROPERTY, FOUND"
SCP201605518,7/17/2016  03:31:14 ,417 E PROSPECT AVE,"417 E PROSPECT AVE Centre County, PA, USA",40.7959523,-77.8513251,"TRESPASS, NOW"
SCP201605499,7/17/2016  00:31:20 ,240 E PROSPECT AVE,"240 E PROSPECT AVE Centre County, PA, USA",40.7926663,-77.8530855,"DISORDERLY CONDUCT, PERSON(S)"
SCP201605490,7/16/2016  23:51:32 ,417 E PROSPECT AVE,"417 E PROSPECT AVE Centre County, PA, USA",40.7959523,-77.8513251,"TRESPASS, NOW"
SCP201605489,7/16/2016  23:43:52 ,240 E PROSPECT AVE,"240 E PROSPECT AVE Centre County, PA, USA",40.7926663,-77.8530855,"DISORDERLY CONDUCT, PERSON(S)"
SCP201605478,7/16/2016  20:39:11 ,231 E PROSPECT AVE,"231 E PROSPECT AVE Centre County, PA, USA",40.7929242,-77.8536539,"REQUEST FOR ASSISTANCE, CIVIL DISPUTE EARLIER"
SCP201605446,7/16/2016  15:07:10 ,200 E PROSPECT AVE ,"200 E PROSPECT AVE  Centre County, PA, USA",40.7918073,-77.8541953,"DISORDERLY CONDUCT, PARTY / GATHERINGS"
SCP201605420,7/16/2016  06:52:53 ,413 E PROSPECT AVE,"413 E PROSPECT AVE Centre County, PA, USA",40.7954878,-77.8515333,"CRIMINAL MISCHIEF, TO VEHICLE"
SCP201605378,7/15/2016  23:54:10 ,240 E PROSPECT AVE,"240 E PROSPECT AVE Centre County, PA, USA",40.7926663,-77.8530855,"REQUEST FOR ASSISTANCE, OTHER"
SCP201605360,7/15/2016  16:28:20 ,240 E PROSPECT AVE,"240 E PROSPECT AVE Centre County, PA, USA",40.7926663,-77.8530855,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605526,7/17/2016  09:01:32 ,323 S BARNARD ST,"323 S BARNARD ST Centre County, PA, USA",40.7882926,-77.8627079,"THEFT, EARLIER"
SCP201605501,7/17/2016  00:49:11 ,200 S BARNARD ST ,"200 S BARNARD ST  Centre County, PA, USA",40.7898656,-77.8650858,"PUBLIC INTOXICATION, WITH SUSPECT"
SCP201605498,7/17/2016  00:25:03 ,200 S BARNARD ST ,"200 S BARNARD ST  Centre County, PA, USA",40.7898656,-77.8650858,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605339,7/15/2016  08:55:42 ,119 N BARNARD ST,"119 N BARNARD ST Centre County, PA, USA",40.7914303,-77.8667138,"HARASSMENT, NOW"
SCP201605534,7/17/2016  11:23:20 ,100 E NITTANY AVE  ,"100 E NITTANY AVE   Centre County, PA, USA",40.7917415,-77.8573554,"THEFT, OF VEHICLE"
SCP201605361,7/15/2016  16:51:18 ,200 E NITTANY AVE ,"200 E NITTANY AVE  Centre County, PA, USA",40.7928883,-77.8563682,"ALCOHOL, OPEN CONTAINER"
SCP201605390,7/16/2016  00:38:35 ,200 E NITTANY AVE ,"200 E NITTANY AVE  Centre County, PA, USA",40.7928883,-77.8563682,"ALCOHOL, OPEN CONTAINER"
SCP201605506,7/17/2016  01:10:07 ,423 W NITTANY AVE,"423 W NITTANY AVE Centre County, PA, USA",40.7883544,-77.8620019,"HEALTH AND SAFETY, EMS ASSIST"
SCP201605454,7/16/2016  16:13:11 ,336 S FRASER ST,"336 S FRASER ST Centre County, PA, USA",40.7904054,-77.8593671,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605418,7/16/2016  05:05:46 ,100 E NITTANY AVE  ,"100 E NITTANY AVE   Centre County, PA, USA",40.7917415,-77.8573554,"PARKING,"
SCP201605417,7/16/2016  04:50:48 ,200 E NITTANY AVE ,"200 E NITTANY AVE  Centre County, PA, USA",40.7928883,-77.8563682,"PARKING,"
SCP201605391,7/16/2016  00:47:58 ,254 E NITTANY AVE,"254 E NITTANY AVE Centre County, PA, USA",40.794335,-77.855102,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605535,7/17/2016  11:35:29 ,328 E FOSTER AVE,"328 E FOSTER AVE Centre County, PA, USA",40.7951733,-77.8549069,"CRIMINAL MISCHIEF, NOW"
SCP201605515,7/17/2016  02:15:27 ,400 E FOSTER AVE ,"400 E FOSTER AVE  Centre County, PA, USA",40.7962048,-77.8544767,"CRIMINAL MISCHIEF, NOW"
SCP201605488,7/16/2016  23:32:22 ,100 E FOSTER AVE,"100 E FOSTER AVE Centre County, PA, USA",40.7923535,-77.858522,"PROPERTY, FOUND"
SCP201605453,7/16/2016  16:08:47 ,500 E FOSTER AVE  ,"500 E FOSTER AVE   Centre County, PA, USA",40.7975894,-77.8526668,"ORDINANCE VIOLATIONS, PUBLIC URINATION / DEFECATION"
SCP201605448,7/16/2016  15:30:42 ,419 W FOSTER AVE,"419 W FOSTER AVE Centre County, PA, USA",40.7893059,-77.8629283,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605438,7/16/2016  14:11:09 ,238 E FOSTER AVE,"238 E FOSTER AVE Centre County, PA, USA",40.7940776,-77.856097,"UNTITLED, POLICE"
SCP201605426,7/16/2016  10:24:14 ,250 E FOSTER AVE,"250 E FOSTER AVE Centre County, PA, USA",40.7943645,-77.8560664,"PROPERTY, FOUND"
SCP201605425,7/16/2016  09:39:55 ,526 E FOSTER AVE,"526 E FOSTER AVE Centre County, PA, USA",40.7980214,-77.851811,"CRIMINAL MISCHIEF, EARLIER"
SCP201605355,7/15/2016  15:59:40 ,300 E FOSTER AVE ,"300 E FOSTER AVE  Centre County, PA, USA",40.7946877,-77.8556995,"ALCOHOL, MINORS LAW"
SCP201605353,7/15/2016  15:37:20 ,328 E FOSTER AVE,"328 E FOSTER AVE Centre County, PA, USA",40.7951733,-77.8549069,"DISORDERLY CONDUCT, PARTY / GATHERINGS"
SCP201605536,7/17/2016  12:15:43 ,200 W PARK AVE,"200 W PARK AVE Centre County, PA, USA",40.7970152,-77.8708864,"VEHICLE CRASH - POLICE, NO INJURIES"
SCP201605520,7/17/2016  03:54:59 ,1665 N ATHERTON ST,"1665 N ATHERTON ST Centre County, PA, USA",40.8101267,-77.8974664,DUI
SCP201605544,7/17/2016  15:36:11 ,1100 S ATHERTON ST,"1100 S ATHERTON ST Centre County, PA, USA",40.7850103,-77.8517824,"VEHICLE CRASH - POLICE, NO INJURIES"
SCP201605531,7/17/2016  10:02:57 ,1450 S ATHERTON ST,"1450 S ATHERTON ST Centre County, PA, USA",40.7839899,-77.8397785,ACCIDENTAL DAMAGE
SCP201605331,7/15/2016  02:12:51 ,1400 S ATHERTON ST ,"1400 S ATHERTON ST  Centre County, PA, USA",40.7847178,-77.8413653,DUI
SCP201605315,7/14/2016  21:52:01 ,1363 S ATHERTON ST,"1363 S ATHERTON ST Centre County, PA, USA",40.7854641,-77.8427438,"CRIMINAL MISCHIEF, TO VEHICLE"
SCP201605313,7/14/2016  19:18:25 ,827 S ATHERTON ST,"827 S ATHERTON ST Centre County, PA, USA",40.786264,-77.8546857,"REQUEST FOR ASSISTANCE, CIVIL DISPUTE NOW"
SCP201605545,7/17/2016  16:06:10 ,747 E BEAVER AVE,"747 E BEAVER AVE Centre County, PA, USA",40.8007978,-77.8512636,"CRIMINAL MISCHIEF, TO VEHICLE"
SCP201605538,7/17/2016  13:26:40 ,747 E BEAVER AVE,"747 E BEAVER AVE Centre County, PA, USA",40.8007978,-77.8512636,"THEFT, FROM VEHICLE"
SCP201605530,7/17/2016  10:19:29 ,501 E BEAVER AVE,"501 E BEAVER AVE Centre County, PA, USA",40.7986804,-77.8537206,"CRIMINAL MISCHIEF, TO VEHICLE"
SCP201605521,7/17/2016  04:30:38 ,300 E BEAVER AVE ,"300 E BEAVER AVE  Centre County, PA, USA",40.7956803,-77.8573108,DUI
SCP201605508,7/17/2016  01:42:42 ,340 E BEAVER AVE ,"340 E BEAVER AVE  Centre County, PA, USA",40.796417,-77.8563322,"CRIMINAL MISCHIEF, EARLIER"
SCP201605502,7/17/2016  01:01:43 ,340 E BEAVER AVE ,"340 E BEAVER AVE  Centre County, PA, USA",40.796417,-77.8563322,"ORDINANCE VIOLATIONS, NOISE LIMITS (SC)"
SCP201605497,7/16/2016  23:37:54 ,205 E BEAVER AVE,"205 E BEAVER AVE Centre County, PA, USA",40.7946215,-77.8590523,"HEALTH AND SAFETY, EMS ASSIST"
